VERSION=1.0
N=4863 L=14581
I=0    W=YS                  
I=3815 W=DEEFNH              
I=3816 W=DEEF                
I=3817 W=DEE                 
I=3818 W=DDUXNG              
I=3819 W=DDUXA               
I=3820 W=DDUWST              
I=3821 W=DDUWSNG             
I=3822 W=DDUWSC              
I=3823 W=DDUWSA              
I=3824 W=DDUWOWSC            
I=3825 W=DDUWOWNG            
I=3826 W=DDUWOWJC            
I=3827 W=DDUWOWFNG           
I=3828 W=DDUWJNG             
I=3829 W=DDUWFNG             
I=3830 W=DDUWA               
I=3831 W=DDUST               
I=3832 W=DDUSP               
I=3833 W=DDUSNG              
I=3834 W=DDUSM               
I=3835 W=DDUSC               
I=3836 W=DDUS                
I=3837 W=DDUR                
I=3838 W=DDUOOSI             
I=3839 W=DDUOOSC             
I=3840 W=DDUOORI             
I=3841 W=DDUOOJT             
I=3842 W=DDUOOI              
I=3843 W=DDUNG               
I=3844 W=DDUN                
I=3845 W=DDUJNG              
I=3846 W=DDUJN               
I=3847 W=DDUJC               
I=3848 W=DDUI                
I=3849 W=DDUFNG              
I=3850 W=DDUFM               
I=3851 W=DDUFI               
I=3852 W=DDUFA               
I=3853 W=DDUA                
I=3854 W=DDU                 
I=3855 W=DDOWX               
I=3856 W=DDOWSN              
I=3857 W=DDOWSI              
I=3858 W=DDOWN               
I=3859 W=DDOWM               
I=3860 W=DDOWJT              
I=3861 W=DDOWJP              
I=3862 W=DDOWJI              
I=3863 W=DDOWFN              
I=3864 W=DDOWFM              
I=3865 W=DDOWFI              
I=3866 W=DDOWF               
I=3867 W=DDOW                
I=3868 W=DDOSNG              
I=3869 W=DDOSN               
I=3870 W=DDOSM               
I=3871 W=DDOSI               
I=3872 W=DDOSA               
I=3873 W=DDOS                
I=3874 W=DDOR                
I=3875 W=DDOOXI              
I=3876 W=DDOOX               
I=3877 W=DDOOST              
I=3878 W=DDOOSNG             
I=3879 W=DDOOSN              
I=3880 W=DDOOSM              
I=3881 W=DDOOSI              
I=3882 W=DDOOSC              
I=3883 W=DDOOS               
I=3884 W=DDOORNG             
I=3885 W=DDOORI              
I=3886 W=DDOOR               
I=3887 W=DDOONG              
I=3888 W=DDOON               
I=3889 W=DDOOJT              
I=3890 W=DDOOJP              
I=3891 W=DDOOJNG             
I=3892 W=DDOOJN              
I=3893 W=DDOOJI              
I=3894 W=DDOOJC              
I=3895 W=DDOOJ               
I=3896 W=DDOOI               
I=3897 W=DDOOFNG             
I=3898 W=DDOOFN              
I=3899 W=DDOOFI              
I=3900 W=DDOOF               
I=3901 W=DDOO                
I=3902 W=DDONG               
I=3903 W=DDOM                
I=3904 W=DDOJNG              
I=3905 W=DDOJC               
I=3906 W=DDOJ                
I=3907 W=DDOFNG              
I=3908 W=DDOFN               
I=3909 W=DDOFM               
I=3910 W=DDOFI               
I=3911 W=DDOF                
I=3912 W=DDOASN              
I=3913 W=DDOARNG             
I=3914 W=DDOAN               
I=3915 W=DDOAJT              
I=3916 W=DDOAJN              
I=3917 W=DDOAFNG             
I=3918 W=DDOAFN              
I=3919 W=DDOAFI              
I=3920 W=DDO                 
I=3921 W=DDIXA               
I=3922 W=DDIX                
I=3923 W=DDIST               
I=3924 W=DDISNH              
I=3925 W=DDISCH              
I=3926 W=DDIRNH              
I=3927 W=DDINH               
I=3928 W=DDIJU               
I=3929 W=DDIJNH              
I=3930 W=DDIJCH              
I=3931 W=DDIJA               
I=3932 W=DDIFU               
I=3933 W=DDIFNH              
I=3934 W=DDIFA               
I=3935 W=DDIEEU              
I=3936 W=DDIEESU             
I=3937 W=DDIEESM             
I=3938 W=DDIEESC             
I=3939 W=DDIEERU             
I=3940 W=DDIEERN             
I=3941 W=DDIEERM             
I=3942 W=DDIEEN              
I=3943 W=DDIEEJU             
I=3944 W=DDIEEJP             
I=3945 W=DDIEEJN             
I=3946 W=DDIEEJM             
I=3947 W=DDIEEFU             
I=3948 W=DDIEEFN             
I=3949 W=DDIEEFM             
I=3950 W=DDIA                
I=3951 W=DDI                 
I=3952 W=DDEXO               
I=3953 W=DDEX                
I=3954 W=DDESO               
I=3955 W=DDESC               
I=3956 W=DDER                
I=3957 W=DDEO                
I=3958 W=DDEN                
I=3959 W=DDEM                
I=3960 W=DDEJP               
I=3961 W=DDEFO               
I=3962 W=DDEFN               
I=3963 W=DDEF                
I=3964 W=DDEEXNH             
I=3965 W=DDEEU               
I=3966 W=DDEESN              
I=3967 W=DDEESM              
I=3968 W=DDEES               
I=3969 W=DDEERU              
I=3970 W=DDEERNH             
I=3971 W=DDEER               
I=3972 W=DDEENH              
I=3973 W=DDEEM               
I=3974 W=DDEEJM              
I=3975 W=DDEEJ               
I=3976 W=DDEEFU              
I=3977 W=DDEEFNH             
I=3978 W=DDEEFN              
I=3979 W=DDEEFM              
I=3980 W=DDEEF               
I=3981 W=DDEE                
I=3982 W=DDE                 
I=3983 W=DDAY                
I=3984 W=DDAXNG              
I=3985 W=DDAXI               
I=3986 W=DDAX                
I=3987 W=DDAWST              
I=3988 W=DDAWSP              
I=3989 W=DDAWSNG             
I=3990 W=DDAWSN              
I=3991 W=DDAWSM              
I=3992 W=DDAWSC              
I=3993 W=DDAWRNG             
I=3994 W=DDAWNG              
I=3995 W=DDAWJT              
I=3996 W=DDAWJNG             
I=3997 W=DDAWJN              
I=3998 W=DDAWJC              
I=3999 W=DDAWFNG             
I=4000 W=DDAWFM              
I=4001 W=DDAU                
I=4002 W=DDASY               
I=4003 W=DDASP               
I=4004 W=DDASO               
I=4005 W=DDASNH              
I=4006 W=DDASNG              
I=4007 W=DDASM               
I=4008 W=DDASI               
I=4009 W=DDASC               
I=4010 W=DDAS                
I=4011 W=DDARO               
I=4012 W=DDARNG              
I=4013 W=DDARN               
I=4014 W=DDARM               
I=4015 W=DDAR                
I=4016 W=DDAO                
I=4017 W=DDANH               
I=4018 W=DDANG               
I=4019 W=DDAN                
I=4020 W=DDAM                
I=4021 W=DDAJT               
I=4022 W=DDAJP               
I=4023 W=DDAJO               
I=4024 W=DDAJN               
I=4025 W=DDAJM               
I=4026 W=DDAJI               
I=4027 W=DDAJCH              
I=4028 W=DDAJC               
I=4029 W=DDAI                
I=4030 W=DDAFO               
I=4031 W=DDAFNH              
I=4032 W=DDAFNG              
I=4033 W=DDAFN               
I=4034 W=DDAFM               
I=4035 W=DDAFI               
I=4036 W=DDAF                
I=4037 W=DDAAY               
I=4038 W=DDAAXY              
I=4039 W=DDAAXM              
I=4040 W=DDAAU               
I=4041 W=DDAASY              
I=4042 W=DDAASU              
I=4043 W=DDAAST              
I=4044 W=DDAASM              
I=4045 W=DDAARY              
I=4046 W=DDAARU              
I=4047 W=DDAAM               
I=4048 W=DDAAJY              
I=4049 W=DDAAJU              
I=4050 W=DDAAJT              
I=4051 W=DDAAJP              
I=4052 W=DDAAJN              
I=4053 W=DDAAJM              
I=4054 W=DDAAFY              
I=4055 W=DDAAFU              
I=4056 W=DDAAFM              
I=4057 W=DDA                 
I=4058 W=DAXY                
I=4059 W=DAXNG               
I=4060 W=DAX                 
I=4061 W=DAWST               
I=4062 W=DAWRNG              
I=4063 W=DAWN                
I=4064 W=DAWM                
I=4065 W=DAWJN               
I=4066 W=DAWJM               
I=4067 W=DAWJC               
I=4068 W=DAWFNG              
I=4069 W=DAWFN               
I=4070 W=DASO                
I=4071 W=DASNG               
I=4072 W=DASN                
I=4073 W=DASM                
I=4074 W=DASC                
I=4075 W=DARI                
I=4076 W=DAR                 
I=4077 W=DAO                 
I=4078 W=DANH                
I=4079 W=DANG                
I=4080 W=DAJY                
I=4081 W=DAJT                
I=4082 W=DAJO                
I=4083 W=DAJNG               
I=4084 W=DAJN                
I=4085 W=DAJM                
I=4086 W=DAJI                
I=4087 W=DAJC                
I=4088 W=DAJ                 
I=4089 W=DAI                 
I=4090 W=DAFY                
I=4091 W=DAFO                
I=4092 W=DAFNH               
I=4093 W=DAFNG               
I=4094 W=DAFN                
I=4095 W=DAFI                
I=4096 W=DAF                 
I=4097 W=DAAY                
I=4098 W=DAAXY               
I=4099 W=DAAXU               
I=4100 W=DAAXN               
I=4101 W=DAAXM               
I=4102 W=DAAU                
I=4103 W=DAASY               
I=4104 W=DAASU               
I=4105 W=DAASP               
I=4106 W=DAASN               
I=4107 W=DAARN               
I=4108 W=DAANG               
I=4109 W=DAAN                
I=4110 W=DAAM                
I=4111 W=DAAJY               
I=4112 W=DAAJP               
I=4113 W=DAAJM               
I=4114 W=DAAFU               
I=4115 W=DAAFN               
I=4116 W=DAAFM               
I=4117 W=DA                  
I=4118 W=D                   
I=4119 W=CUXNG               
I=4120 W=CUXN                
I=4121 W=CUXI                
I=4122 W=CUX                 
I=4123 W=CUWX                
I=4124 W=CUWU                
I=4125 W=CUWSU               
I=4126 W=CUWSNG              
I=4127 W=CUWSA               
I=4128 W=CUWS                
I=4129 W=CUWRU               
I=4130 W=CUWRI               
I=4131 W=CUWRA               
I=4132 W=CUWR                
I=4133 W=CUWOWXNG            
I=4134 W=CUWOWXI             
I=4135 W=CUWOWSP             
I=4136 W=CUWOWSI             
I=4137 W=CUWOWSC             
I=4138 W=CUWOWNG             
I=4139 W=CUWOWFNG            
I=4140 W=CUWOWFM             
I=4141 W=CUWOWFI             
I=4142 W=CUWNG               
I=4143 W=CUWJU               
I=4144 W=CUWJC               
I=4145 W=CUWJA               
I=4146 W=CUWJ                
I=4147 W=CUWFU               
I=4148 W=CUWF                
I=4149 W=CUWA                
I=4150 W=CUW                 
I=4151 W=CUST                
I=4152 W=CUSP                
I=4153 W=CUSNG               
I=4154 W=CUSM                
I=4155 W=CUSI                
I=4156 W=CUSC                
I=4157 W=CUS                 
I=4158 W=CURNG               
I=4159 W=CURI                
I=4160 W=CURA                
I=4161 W=CUR                 
I=4162 W=CUOOXM              
I=4163 W=CUOOSNG             
I=4164 W=CUOOSN              
I=4165 W=CUOOSI              
I=4166 W=CUOOSC              
I=4167 W=CUOONG              
I=4168 W=CUOOJN              
I=4169 W=CUOOJI              
I=4170 W=CUOOJC              
I=4171 W=CUOOFNG             
I=4172 W=CUOOFN              
I=4173 W=CUNG                
I=4174 W=CUN                 
I=4175 W=CUJT                
I=4176 W=CUJP                
I=4177 W=CUJM                
I=4178 W=CUJI                
I=4179 W=CUJC                
I=4180 W=CUJ                 
I=4181 W=CUFNG               
I=4182 W=CUFN                
I=4183 W=CUFI                
I=4184 W=CUF                 
I=4185 W=CUA                 
I=4186 W=CU                  
I=4187 W=COXNG               
I=4188 W=COXI                
I=4189 W=COWX                
I=4190 W=COWS                
I=4191 W=COWRI               
I=4192 W=COWN                
I=4193 W=COWM                
I=4194 W=COWJT               
I=4195 W=COWI                
I=4196 W=COWFI               
I=4197 W=COWF                
I=4198 W=COW                 
I=4199 W=COST                
I=4200 W=COSP                
I=4201 W=COSNG               
I=4202 W=COSC                
I=4203 W=COS                 
I=4204 W=CORM                
I=4205 W=CORI                
I=4206 W=COR                 
I=4207 W=COOXI               
I=4208 W=COOX                
I=4209 W=COOST               
I=4210 W=COOSNG              
I=4211 W=COOSM               
I=4212 W=COOSI               
I=4213 W=COOSC               
I=4214 W=COOS                
I=4215 W=COORNG              
I=4216 W=COOR                
I=4217 W=COONG               
I=4218 W=COON                
I=4219 W=COOM                
I=4220 W=COOJT               
I=4221 W=COOJP               
I=4222 W=COOJNG              
I=4223 W=COOJI               
I=4224 W=COOJ                
I=4225 W=COOI                
I=4226 W=COOFNG              
I=4227 W=COOFN               
I=4228 W=COOFM               
I=4229 W=COOF                
I=4230 W=COO                 
I=4231 W=CONG                
I=4232 W=CON                 
I=4233 W=COJT                
I=4234 W=COJP                
I=4235 W=COJNG               
I=4236 W=COJN                
I=4237 W=COJC                
I=4238 W=COJ                 
I=4239 W=COI                 
I=4240 W=COFNG               
I=4241 W=COFN                
I=4242 W=COFM                
I=4243 W=COFI                
I=4244 W=COF                 
I=4245 W=CO                  
I=4246 W=CHUYEESN            
I=4247 W=CHUYEERN            
I=4248 W=CHUYEEN             
I=4249 W=CHUYEEJN            
I=4250 W=CHUYEEFN            
I=4251 W=CHUXN               
I=4252 W=CHUXI               
I=4253 W=CHUWXNG             
I=4254 W=CHUWXA              
I=4255 W=CHUWX               
I=4256 W=CHUWSNG             
I=4257 W=CHUWSC              
I=4258 W=CHUWSA              
I=4259 W=CHUWS               
I=4260 W=CHUWRNG             
I=4261 W=CHUWRI              
I=4262 W=CHUWRA              
I=4263 W=CHUWOWSNG           
I=4264 W=CHUWOWSC            
I=4265 W=CHUWOWNG            
I=4266 W=CHUWOWJC            
I=4267 W=CHUWOWFM            
I=4268 W=CHUWNG              
I=4269 W=CHUWJC              
I=4270 W=CHUWFNG             
I=4271 W=CHUWF               
I=4272 W=CHUWA               
I=4273 W=CHUW                
I=4274 W=CHUST               
I=4275 W=CHUSNG              
I=4276 W=CHUSI               
I=4277 W=CHUSC               
I=4278 W=CHUSA               
I=4279 W=CHUS                
I=4280 W=CHURNG              
I=4281 W=CHUR                
I=4282 W=CHUOOXI             
I=4283 W=CHUOOST             
I=4284 W=CHUOOSI             
I=4285 W=CHUOOSC             
I=4286 W=CHUOONG             
